-0.24024805,0.9707115,0.81923884,-0.5734524,-1.4591863,-1.381964
0.21094215,0.97749853,0.76369286,-0.6455798,-3.1076458,0.59320277
0.83515817,0.55000985,0.94315565,-0.3323514,-4.5447044,2.959395
0.9292626,-0.3694199,0.9404216,0.34001058,-4.8031316,3.3920906
0.32165995,-0.94685525,0.66623855,0.7457387,-3.7043006,1.4084934
-0.26331887,-0.96470886,0.5954457,0.80339557,-2.2415764,-0.34711412
-0.53225034,-0.846587,0.7620752,0.64748853,-0.75079244,-1.8235965
-0.5498423,-0.8352685,0.9741778,0.22578229,0.5181285,-2.9309454
0.9983269,-0.05782193,0.9963802,0.08500883,-0.05231709,0.018076101
0.9973714,-0.07245938,0.99412614,0.10822776,-0.090578556,0.20872858
0.99576604,-0.09192388,0.9864944,0.16379489,-0.098939754,0.33940202
0.99400246,-0.109357834,0.97176623,0.23594569,-0.07043827,0.38183725
0.99303526,-0.11781779,0.95199424,0.30611598,-0.0108889965,0.3339666
0.99620664,-0.08701928,0.9553329,0.29553193,0.31346545,-0.43798432
0.99999887,0.0014935773,0.9895379,0.14427303,0.5508282,-1.0760124
0.99261963,0.12126956,0.9940983,-0.10848314,0.6167546,-1.3942206
0.972777,0.23174314,0.92702156,-0.37500808,0.47444478,-1.2980198
0.9551691,0.29606077,0.822299,-0.5690557,0.17509978,-0.8715615
0.9552979,0.295645,0.75035,-0.6610407,-0.17964596,-0.28416923
0.97845495,0.20646046,0.79271835,-0.6095881,-0.72321725,0.93424875
0.9997561,0.022084037,0.935074,-0.3544527,-1.0963186,1.9368907
0.9781873,-0.20772478,0.9967025,0.08114261,-1.1538272,2.3778741
0.916264,-0.40057492,0.8599783,0.5103305,-0.8187505,2.0559237
0.8678548,-0.49681798,0.64366835,0.76530457,-0.2366326,1.257642
0.88606185,-0.46356708,0.5652686,0.82490695,0.60268825,-0.27127755
0.958795,-0.2840987,0.72032773,0.69363385,1.3037741,-1.7394464
0.99978167,0.020894725,0.9565375,0.29160935,1.7203816,-2.8616188
0.9344409,0.35611817,0.9519551,-0.30623773,1.6141974,-3.0207443
0.8075199,0.5898403,0.66350645,-0.74817055,0.99444026,-2.2197473
0.7330822,0.6801401,0.38162228,-0.9243184,0.16210222,-1.1001424
0.7677623,0.6407348,0.28489274,-0.9585594,-0.67478454,0.07727915
0.89248484,0.4510774,0.45957145,-0.8881408,-1.5648913,1.8052417
0.99616104,0.087539814,0.84254974,-0.53861856,-2.1758525,3.3640912
0.93462265,-0.35564098,0.98317593,0.18266113,-2.209649,3.9065812
0.7357699,-0.67723155,0.6293555,0.7771175,-1.5076193,3.0048773
0.5837215,-0.81195396,0.20717312,0.97830427,-0.506671,1.7050934
0.5863273,-0.81007427,-0.001411131,0.999999,0.53209287,0.39258197
0.7482878,-0.66337425,0.10499861,0.9944724,1.6233157,-1.4731251
0.9516616,-0.3071486,0.5595316,0.828809,2.4574163,-3.4038196
0.9740379,0.22638512,0.9903943,0.1382721,2.8253615,-4.7412224
0.7327723,0.6804739,0.71674925,-0.697331,2.2311563,-4.072277
0.46436238,0.8856453,0.1308442,-0.9914029,1.1309867,-2.5973096
0.36646995,0.9304299,-0.24552315,-0.96939075,-0.056274205,-1.2081543
0.4944413,0.869211,-0.30054414,-0.9537679,-1.3384428,0.6509805
0.78072447,0.6248754,0.024427092,-0.9997016,-2.401799,2.6824775
0.9935536,0.11336357,0.7020701,-0.71210784,-3.1501262,4.8165326
0.8595036,-0.5111297,0.9589928,0.28343052,-3.1529143,5.5400753
0.48045832,-0.87701756,0.3095085,0.9508967,-2.0868104,4.000993
0.20908573,-0.9778973,-0.3194442,0.9476051,-0.81067353,2.446626
0.189985,-0.98178697,-0.59121585,0.80651337,0.6024917,0.63925105
0.42945653,-0.9030875,-0.5438613,0.8391751,1.894572,-1.2465659
0.80192184,-0.597429,-0.1155954,0.9932964,2.9152033,-3.3983307
0.99986356,0.016516747,0.7180129,0.6960298,3.5905738,-5.7216234
0.7414308,0.6710293,0.8915723,-0.45287842,3.36189,-6.1206865
0.28300077,0.9591197,0.056901067,-0.9983798,2.0622997,-4.2626014
0.012564243,0.9999211,-0.59323794,-0.8050272,0.68481183,-2.7226684
0.009769082,0.99995226,-0.8640806,-0.5033534,-0.6445135,-1.3600346
0.27248138,0.96216106,-0.9061949,-0.42286023,-1.9930121,0.46676448
0.7105417,0.7036551,-0.7507699,-0.66056377,-3.0762644,2.4068213
0.994327,0.10636645,-0.160409,-0.98705065,-3.5621455,4.4937644
0.8161172,-0.5778864,0.80838305,-0.58865684,-3.6007414,6.3889
0.2980566,-0.9545482,0.79345727,0.60862595,-2.7156117,5.976741
-0.08137076,-0.9966839,-0.10404462,0.99457264,-1.0980295,4.258334
-0.13635673,-0.9906598,-0.72345334,0.6903733,0.52884424,2.8018656
0.11740916,-0.99308366,-0.93902737,0.34384236,1.97644,1.2939912
0.6032615,-0.79754347,-0.96034235,0.27882358,3.2590222,-0.5844796
0.98194224,-0.18918103,-0.84276754,0.5382777,3.9205992,-2.2204614
0.84011877,0.5424025,-0.41568083,0.90951055,3.56371,-3.4174592
0.3648924,0.9310497,0.30910516,0.95102787,2.6399484,-3.8814416
-0.054936685,0.99848986,0.88078797,0.47351092,1.6402556,-3.6644356
-0.27541393,0.9613257,0.98238957,-0.18684414,0.5847972,-3.1199877
-0.27420184,0.9616722,0.73592955,-0.6770581,-0.6409749,-2.3835719
-0.0013204524,0.9999991,0.45109034,-0.8924783,-2.168982,-1.068902
0.5751776,0.81802857,0.4955811,-0.8685617,-3.9165678,1.7015916
0.9986889,0.05119122,0.91732985,-0.39812803,-4.971154,4.5013237
0.6005411,-0.79959387,0.8643871,0.5028269,-4.556702,4.27895
-0.14240207,-0.9898089,0.38146996,0.92438126,-3.2833397,2.271733
-0.6289028,-0.77748394,0.07238775,0.99737656,-2.1415973,1.0932875
-0.8439804,-0.53637403,-0.056757998,0.998388,-1.1593865,0.32425964
-0.91756266,-0.39759114,-0.091942005,0.9957644,-0.447471,0.087724395
-0.9289314,-0.3702519,-0.104510516,0.99452376,0.14452168,0.049136546
-0.89166754,-0.45269078,-0.106825195,0.99427783,0.78167397,-0.060206752
-0.7611535,-0.6485717,-0.056831,0.9983838,1.6241369,-0.53200954
-0.4164511,-0.9091581,0.15497111,0.98791903,2.7895787,-1.7592245
0.2684083,-0.96330523,0.6637681,0.74793845,4.2572584,-4.123393
0.9516793,-0.30709365,0.97506636,-0.22191341,5.413195,-6.0390415
0.7344451,0.67866814,0.31933805,-0.9476409,4.937952,-3.7092862
-0.038124286,0.999273,-0.11158777,-0.99375457,3.6054182,-0.79486305
-0.5521396,0.8337517,-0.025092686,-0.9996851,1.8698325,1.4604249
-0.71873397,0.6952852,0.39560738,-0.9184197,0.3529692,2.7451994
-0.6774969,0.7355256,0.8687861,-0.49518758,-0.90125334,3.718862
0.9996547,-0.026275486,0.99799746,0.06325357,-0.0014746563,-0.0837291
0.99936754,-0.035559908,0.997376,0.072395205,-0.08909764,0.17204642
0.9981995,-0.05998087,0.9917432,0.1282396,-0.14853352,0.3755397
0.9958126,-0.0914182,0.976869,0.2138388,-0.15756384,0.47359228
0.9956666,-0.092994325,0.9709105,0.23944275,0.14215422,-0.2141335
0.99930257,-0.037341077,0.99102145,0.13370278,0.40134153,-0.8365999
0.99826807,0.058828615,0.9970751,-0.0764279,0.5340824,-1.2168922
0.9865955,0.163185,0.94671506,-0.32207236,0.4865577,-1.2364956
0.97077,0.24001156,0.85340714,-0.52124494,0.27734128,-0.9232956
0.9640201,0.26582944,0.77506995,-0.63187546,-0.016730625,-0.4139381
0.9776191,0.21038279,0.79772186,-0.60302556,-0.5421692,0.77018076
0.99817055,0.060461156,0.9262041,-0.37702248,-0.94101405,1.7865195
0.9893057,-0.1458571,0.99939835,0.034682848,-1.0710264,2.3163779
0.9420878,-0.33536625,0.88298213,0.46940657,-0.8281383,2.109638
0.89624023,-0.44356894,0.66511506,0.7467409,-0.3215622,1.3821803
0.8934135,-0.4492353,0.5153503,0.8569796,0.25626367,0.4677617
0.942449,-0.33434996,0.56369346,0.82598406,0.9684402,-1.030067
0.99579394,-0.09162136,0.8097788,0.5867353,1.4802629,-2.3684661
0.974338,0.2250899,0.99799293,0.06332535,1.6270953,-3.1164794
0.8676192,0.49722925,0.856014,-0.51695263,1.2224646,-2.7867122
0.77044386,0.63750786,0.5348198,-0.8449662,0.45384523,-1.7904572
0.76678085,0.64190894,0.31581402,-0.9488211,-0.39215282,-0.62904507
0.86660475,0.4989952,0.36016336,-0.9328892,-1.3190646,1.0966765
0.98263913,0.18552725,0.68566567,-0.7279166,-1.9872267,2.7357905
0.9703527,-0.2416932,0.98924935,-0.14623865,-2.2202597,3.7649825
0.79584897,-0.6054952,0.83210754,0.5546143,-1.7304351,3.3624046
0.6175084,-0.7865643,0.4125864,0.9109185,-0.7797041,2.1667376
0.5769547,-0.81677616,0.120519556,0.99271095,0.27444813,0.8731136
0.70875394,-0.7054558,0.12996194,0.991519,1.4219958,-0.97947234
0.9196715,-0.39268857,0.4957141,0.86848575,2.3234196,-2.903048
0.9928221,0.11960056,0.95502406,0.29652828,2.8081288,-4.4311476
0.7919577,0.610576,0.83114475,-0.55605614,2.4059863,-4.154637
0.5066205,0.86216915,0.28232133,-0.9593199,1.3737463,-2.750606
0.36415255,0.9313393,-0.123960875,-0.9922871,0.20412321,-1.3706204
0.4479322,0.8940675,-0.21461326,-0.9766991,-1.1033374,0.46077555
0.7192824,0.6947178,0.071911134,-0.9974111,-2.2423208,2.4620237
0.97422266,0.22558856,0.7048156,-0.7093905,-3.1040661,4.6128554
0.91026425,-0.41402772,0.96588665,0.2589652,-3.2447007,5.4618597
0.5486244,-0.836069,0.341755,0.93978906,-2.2857528,3.9669693
0.24111086,-0.9704976,-0.27783054,0.9606301,-1.0737767,2.388055
0.15288982,-0.9882432,-0.58251595,0.8128193,0.17351004,1.0284125
0.31763783,-0.9482121,-0.6033655,0.7974648,1.5035039,-0.7919945
0.6754717,-0.73738587,-0.28527662,0.95844525,2.6334655,-2.845646
0.9768783,-0.21379632,0.4919071,0.8706477,3.4555783,-5.2163258
0.8698145,0.49337885,0.98640454,-0.16433546,3.646876,-6.5083575
0.41582268,0.9094457,0.2518955,-0.9677544,2.4926908,-4.783728
0.06646796,0.99778855,-0.50209606,-0.86481184,1.13157,-3.1071105
-0.025958741,0.999663,-0.8461563,-0.53293484,-0.1968991,-1.7362931
0.15140605,0.9884716,-0.92418224,-0.3819518,-1.564952,0.04656
0.5561755,0.8310649,-0.83234745,-0.55425423,-2.7634928,1.9319326
0.9403541,0.34019718,-0.38394088,-0.92335767,-3.4736264,3.9956472
0.93091446,-0.36523733,0.58364606,-0.81200814,-3.6843808,6.1325436
0.46966743,-0.88284343,0.9309006,0.36527264,-3.1798863,6.5553617
0.003640081,-0.9999934,0.060473535,0.9981698,-1.6107222,4.755056
-0.15344009,-0.9881579,-0.6704142,0.74198705,0.020005561,3.243921
0.011687879,-0.9999317,-0.9317591,0.3630771,1.5937018,1.3951279
0.4514467,-0.8922981,-0.9608368,0.27711472,2.929239,-0.4828608
0.9140956,-0.4054987,-0.8482455,0.5296032,3.7952635,-2.2664196
0.9397171,0.3419528,-0.3881418,0.9215997,3.7152598,-3.8105772
0.5170638,0.85594684,0.45488185,0.8905518,3.026692,-4.7747297
0.021751858,0.9997634,0.9926826,0.120752834,2.1441448,-4.8271904
-0.2848108,0.9585838,0.7170039,-0.69706917,0.9053842,-4.0139155
-0.31463224,0.9492137,0.10290184,-0.9946915,-0.6425673,-2.8949635
-0.016030325,0.9998715,-0.31648597,-0.9485972,-2.4077208,-1.2325516
0.59755725,0.8018263,-0.28960958,-0.95714486,-4.050345,1.6251924
0.9996119,0.027856974,0.34676635,-0.93795156,-4.8231773,4.827282
0.5890353,-0.8081073,0.99970746,-0.024185704,-4.6705728,6.5467653
-0.18268842,-0.98317087,0.412088,0.911144,-3.3869507,4.926543
-0.6741553,-0.73858964,-0.40608144,0.9138369,-2.2348485,3.6733236
-0.8911663,-0.4536768,-0.88891506,0.45807207,-1.4262065,3.1731994
-0.97271013,-0.23202379,-0.99132466,-0.13143592,-1.0169938,2.9206946
-0.999361,-0.035743468,-0.76836985,-0.64000607,-1.0305024,2.7148116
-0.98051435,0.19644752,-0.34014577,-0.9403727,-1.3484037,2.6102324
-0.867173,0.49800703,0.18870643,-0.98203355,-1.9413207,2.8480346
-0.53934085,0.8420875,0.7462337,-0.66568404,-2.9385562,3.833941
0.15368612,0.9881197,0.9805787,0.19612584,-4.304981,5.319345
0.8985682,0.43883383,0.3254488,0.9455597,-5.1782746,4.606549
0.83198637,-0.5547961,-0.31557623,0.9489002,-5.0128007,1.7187607
0.12158998,-0.9925804,-0.3315579,0.9434349,-3.3949943,-1.4829421
-0.3138426,-0.94947505,0.24069051,0.9706019,-0.98895854,-4.1834636
-0.2825588,-0.95925,0.9677229,0.2520167,1.1812786,-6.4099193
0.06040257,-0.9981741,0.43692133,-0.8994997,2.0780482,-7.0336437
0.49150062,-0.8708772,-0.81723046,-0.576311,2.507858,-7.1858296
0.8943814,-0.4473051,-0.5864075,0.8100162,3.5544147,-8.77017
0.9097866,0.4150763,0.99909365,0.042565778,5.0572224,-12.297401
0.33433688,0.9424536,-0.5080296,-0.8613396,2.5722346,-8.59536
0.014239504,0.9998986,-0.88892007,0.45806238,1.0503234,-6.9006367
0.99822485,0.059557375,0.9950439,0.09943707,0.012444143,-0.07020293
0.99757016,0.06966896,0.9988887,0.04713237,0.08517471,-0.4436281
0.99584734,0.091038704,0.99750453,-0.070602484,0.12091814,-0.7103836
0.993499,0.11384104,0.9747362,-0.22335918,0.09825083,-0.80462223
0.9919996,0.12624088,0.9287207,-0.3707801,0.01938867,-0.71352416
0.9928197,0.119619966,0.87704074,-0.48041597,-0.0872695,-0.48236483
0.9957306,0.092307284,0.84278154,-0.5382558,-0.1823745,-0.18573414
0.9996809,0.025261233,0.8721687,-0.4892052,-0.47474334,0.74068576
0.99600756,-0.08926921,0.9597742,-0.2807731,-0.64561695,1.4771041
0.9759929,-0.21780233,0.9986078,0.052749306,-0.6181454,1.8162098
0.9491208,-0.31491217,0.91856164,0.39527777,-0.35575888,1.641123
0.9388488,-0.34432977,0.77556205,0.63127136,0.056144893,1.0844979
0.95599824,-0.2933724,0.6748877,0.73792046,0.47023597,0.37521133
0.98890734,-0.14853372,0.71489143,0.6992355,0.9837946,-0.9078879
0.99680823,0.079832986,0.8855267,0.46458846,1.2600993,-1.939651
0.9452429,0.32636777,0.99933916,0.036349524,1.2021048,-2.409711
0.86094695,0.50869477,0.9098941,-0.41484052,0.7534782,-2.1195698
0.81567854,0.5785054,0.71267045,-0.701499,0.057227645,-1.3266355
0.8615581,0.507659,0.6322569,-0.7747588,-0.88131267,0.23955569
0.96163917,0.27431747,0.7738918,-0.6333178,-1.6177645,1.7320199
0.9960018,-0.089333504,0.97536004,-0.22061905,-1.9741504,2.773987
0.8909903,-0.4540223,0.93922365,0.3433059,-1.7446591,2.769928
0.7292714,-0.6842245,0.67766774,0.7353682,-1.0239419,1.9069564
0.64633566,-0.76305324,0.45495442,0.89051473,-0.10686804,0.8014053
0.71423924,-0.69990164,0.46507865,0.88526934,1.0198063,-0.9207952
0.8914309,-0.45315662,0.74669504,0.66516656,1.9892079,-2.6551566
0.9999774,-0.0067227166,0.99830633,0.05817619,2.5375931,-3.8449242
0.88407195,0.46735078,0.7689093,-0.6393579,2.2623453,-3.4227169
0.65132105,0.7588023,0.31324705,-0.9496717,1.4384066,-2.1187994
0.49791557,0.8672255,0.028708596,-0.99958783,0.42647642,-0.7928499
0.53023916,0.8478481,0.048157588,-0.99883974,-0.7987704,0.99250346
0.7419932,0.6704074,0.4217036,-0.90673375,-1.9534609,2.9102747
0.9702562,0.24208039,0.9369894,-0.34935772,-2.86916,4.7580504
0.93999225,-0.34119582,0.8050138,0.5932561,-2.8693151,4.7595696
0.66231513,-0.7492254,0.13254502,0.99117696,-2.0519238,3.1979148
0.4037405,-0.91487354,-0.34422174,0.9388884,-1.0090665,1.6818218
0.32014272,-0.94736934,-0.52327985,0.8521609,0.116760485,0.32296073
0.45709372,-0.88941854,-0.42216048,0.9065211,1.356475,-1.4922292
0.75708705,-0.653314,0.062401768,0.9980511,2.4564989,-3.5470543
0.9920573,-0.12578665,0.842507,0.5386854,3.3370001,-5.774952
0.85251486,0.52270293,0.79853034,-0.6019546,3.1811063,-5.8311214
0.47282755,0.88115495,-0.056901798,-0.99837977,2.0510917,-3.9581692
0.2041383,0.97894204,-0.6331945,-0.7739927,0.8124622,-2.387488
0.16676855,0.98599607,-0.854172,-0.51999056,-0.42629585,-1.0034289
0.3739529,0.9274477,-0.86518866,-0.50144655,-1.7067404,0.7970592
0.7402557,0.67232543,-0.6430741,-0.76580393,-2.729136,2.6992824
0.9917053,0.12853235,0.04769813,-0.9988618,-3.2878656,4.7948604
0.84861445,-0.5290118,0.93604845,-0.35187116,-3.4756985,6.6146803
0.38944542,-0.92104954,0.6132402,0.7898965,-2.4529533,5.653636
0.067644365,-0.9977095,-0.28253537,0.9592569,-0.8589411,3.8684618
0.052708477,-0.99860996,-0.7876439,0.61613077,0.6855878,2.3509407
0.32223523,-0.9466596,-0.94103223,0.3383169,2.026787,0.8383259
0.75400794,-0.6568653,-0.9358614,0.35236827,3.154345,-0.95071673
0.99958646,-0.028756453,-0.7611168,0.6486149,3.5730705,-2.4453743
0.79648626,0.60465664,-0.26164967,0.96516293,3.091745,-3.455574
0.37886664,0.9254513,0.45337895,0.89131784,2.2128444,-3.786181
0.0409515,0.9991611,0.9360212,0.35194352,1.2488204,-3.5444813
-0.10151481,0.994834,0.95691663,-0.2903629,0.14507571,-2.9481914
0.00035340604,0.99999994,0.7007396,-0.7134171,-1.2139353,-1.9573135
0.4068936,0.9134756,0.56540954,-0.8248103,-2.9590254,0.31797862
0.91607505,0.40100685,0.8065964,-0.59110254,-4.3099318,3.015589
0.87927866,-0.47630775,0.9913406,0.13131608,-4.54217,4.1447086
0.25331765,-0.96738315,0.6743738,0.73839015,-3.5164967,2.6363308
-0.313344,-0.9496397,0.36661375,0.93037325,-2.2465198,1.1365353
-0.5938971,-0.804541,0.28002897,0.9599916,-0.9637523,-0.09857957
-0.65680075,-0.7540642,0.37369004,0.92755365,0.13845582,-0.85458004
-0.54890174,-0.8358869,0.58710194,0.80951303,1.2327025,-1.6358742
-0.20918328,-0.9778764,0.87717927,0.480163,2.510026,-2.8860528
0.4188037,-0.9080768,0.97398883,-0.22659604,3.88235,-4.2765775
0.96243435,-0.2715146,0.4820306,-0.87615436,4.5904226,-3.6906512
0.8129011,0.5824018,0.0027971503,-0.99999607,4.1653767,-1.1323755
0.25937828,0.9657758,0.06584296,-0.99783,2.557253,1.6946013
-0.023492806,0.99972403,0.6340188,-0.77331764,0.29868826,4.40382
0.10925242,0.994014,0.9792658,0.2025796,-1.4550886,6.234768
0.45794934,0.8889783,0.08925445,0.9960089,-2.0933511,6.365359
0.80988526,0.58658826,-0.9261091,0.37725592,-2.6225328,6.486643
0.99915427,0.041118596,-0.5346483,-0.8450747,-3.2525456,7.7174225
0.7631167,-0.6462607,0.9517791,-0.3067841,-4.0755515,10.382659
0.21334884,-0.9769761,-0.010923094,0.99994034,-2.0186563,7.837401
0.058163956,-0.99830705,-0.9716826,0.23628978,0.25539413,5.6226163
0.20896678,-0.97792274,-0.7198076,-0.69417363,1.0325732,4.641389
0.39896843,-0.91696465,0.13814849,-0.9904115,0.8699084,5.0137405
0.51360035,-0.85802954,0.9568239,-0.2906683,0.53608406,6.270964
0.69716,-0.71691555,0.65448934,0.7560712,2.1306064,4.6307898
0.9904837,-0.13763,0.1491538,0.988814,4.2935095,0.98311174
0.69572634,0.71830696,0.29672527,0.9549629,4.781197,-2.1823397
-0.11673388,0.9931632,0.7711701,0.6366292,3.9840815,-3.291864
0.9954077,-0.09572609,0.99977523,0.021202428,0.0634841,-0.010983798
0.99829304,-0.05840391,0.9996676,-0.025782347,0.30151808,-0.44445905
0.9998262,0.018644394,0.98928577,-0.14599198,0.44954625,-0.72917885
0.9937318,0.11179064,0.95495605,-0.29674718,0.460483,-0.77732885
0.9813534,0.19221212,0.9042439,-0.42701632,0.3336809,-0.58800507
0.9715796,0.23671299,0.8650927,-0.501612,0.11159682,-0.2370252
0.9778509,0.20930256,0.8930091,-0.45003855,-0.38671008,0.8130229
0.9958753,0.09073271,0.97761863,-0.21038501,-0.7844244,1.6813297
0.9963091,-0.085837916,0.9850974,0.17199722,-0.9321926,2.0651379
0.9664841,-0.25672626,0.84206855,0.5393705,-0.7570273,1.8096576
0.93100405,-0.36500892,0.6464241,0.7629783,-0.3598659,1.1282928
0.9216161,-0.38810283,0.5312709,0.847202,0.112511456,0.2889143
0.9525155,-0.30449015,0.602105,0.7984169,0.76344836,-1.1390837
0.99475163,-0.10231924,0.8451333,0.5345557,1.2705306,-2.418183
0.9844063,0.17590992,0.9999924,-0.00390929,1.4457392,-3.1102026
0.90531784,0.42473474,0.8220966,-0.56934804,1.0936364,-2.7519016
0.8300316,0.5577164,0.48668057,-0.87358004,0.40795454,-1.7649955
0.8263595,0.5631429,0.26468372,-0.96433526,-0.33598444,-0.6325253
0.90224284,0.4312283,0.30334032,-0.9528823,-1.1549811,1.0272737
0.98852843,0.15103474,0.62364274,-0.7817095,-1.7435216,2.5924723
0.97397375,-0.22666095,0.96744734,-0.25307232,-1.9771992,3.673585
0.82876587,-0.5595955,0.8866722,0.4623986,-1.5644991,3.4698014
0.68185574,-0.7314867,0.4805083,0.8769902,-0.6582097,2.3500333
0.6596931,-0.75153506,0.15921888,0.9872433,0.35670906,1.0537484
0.7852147,-0.61922354,0.13326208,0.9910808,1.4301094,-0.7936788
0.9558095,-0.29398692,0.46006373,0.88788587,2.2071192,-2.635742
0.9823118,0.18725272,0.9187374,0.39486906,2.5704045,-4.0842657
0.7795588,0.62632906,0.90759224,-0.41985273,2.174407,-4.0176554
0.5279668,0.84926504,0.43605256,-0.8999212,1.1490948,-2.7727249
0.42922354,0.9031983,0.03217889,-0.99948215,-0.029537397,-1.4191134
0.54954624,0.8354633,-0.06482553,-0.9978966,-1.325266,0.4627314
0.8180053,0.57521063,0.22636269,-0.9740431,-2.3863277,2.4961984
0.9983101,0.058111187,0.8043686,-0.5941306,-3.0826895,4.4821634
0.84420025,-0.5360279,0.94154733,0.33688077,-2.9728477,4.91496
0.48365378,-0.8752594,0.36725774,0.9301192,-1.9515605,3.481472
0.2338057,-0.97228336,-0.16945715,0.9855375,-0.7258059,2.0190558
0.22891033,-0.9734475,-0.38494608,0.92293906,0.66532236,0.23514973
0.47531468,-0.8798159,-0.25259718,0.9675715,1.9513223,-1.6765165
0.8394532,-0.54343194,0.29441497,0.9556777,3.0153267,-3.9209151
0.9942046,0.1075048,0.965953,0.25871766,3.6825283,-5.9439936
0.69299376,0.7209436,0.628429,-0.77786696,3.087068,-5.1322637
0.26333043,0.9647057,-0.1591826,-0.98724914,1.881492,-3.3075125
0.015962768,0.99987257,-0.623676,-0.78168297,0.6206252,-1.8779211
0.030552307,0.9995332,-0.7692019,-0.63900584,-0.7578581,-0.16250516
0.30923346,0.95098615,-0.6664769,-0.74552566,-2.0590143,1.6844454
0.7439947,0.66818553,-0.1787835,-0.98388845,-3.1389306,3.8919978
0.99981815,0.019070046,0.75639135,-0.6541193,-3.9315474,6.444254
0.721147,-0.6927821,0.7942467,0.60759544,-3.6326537,6.551888
0.2099098,-0.97772074,-0.1792187,0.98380923,-2.2759032,4.450343
-0.10749148,-0.994206,-0.7888211,0.6146229,-0.9268859,2.9171247
-0.15288416,-0.9882441,-0.96904,0.24690399,0.4504075,1.2159109
0.068625964,-0.99764246,-0.9840891,0.17767583,1.7663457,-0.5194466
0.52036834,-0.8539419,-0.8945835,0.44690078,2.9754636,-2.3525777
0.9405316,-0.3397062,-0.42123026,0.90695375,3.6868615,-4.4285274
0.91406333,0.40557152,0.62958765,0.7769295,3.910258,-6.6903176
0.39642933,0.91806525,0.864433,-0.5027481,3.2976937,-6.8712325
-0.08909831,0.9960228,-0.13353598,-0.991044,1.6339294,-4.924833
-0.24867858,0.9685861,-0.8230851,-0.56791806,0.019266441,-3.45866
-0.11589792,0.99326116,-0.9988364,-0.048227083,-1.3207904,-2.1021073
0.25996327,0.9656185,-0.9704029,0.24149168,-2.446217,-0.86761373
0.7592174,0.6508371,-0.9572044,0.28941274,-3.488437,0.24435845
0.9989083,-0.04671459,-0.9786679,0.20544861,-3.9258814,0.4513136
0.6983277,-0.7157782,-0.9839948,0.17819716,-3.4405608,-0.32438144
0.20508254,-0.9787447,-0.9116224,0.41102868,-2.1226723,-2.205879
-0.0357319,-0.9993614,-0.47045153,0.88242584,-0.19932263,-4.403912
0.1551189,-0.9878958,0.59784603,0.80161095,2.1310534,-7.013134
0.6886279,-0.7251149,0.7734242,-0.6338888,3.5475698,-8.4892025
0.99422616,-0.10730498,-0.61527514,-0.78831244,3.4630237,-6.963967
0.8437654,0.53671217,-0.91851395,0.39538857,3.1942098,-6.389147
0.4067166,0.9135544,0.14416777,0.9895533,2.7019238,-6.8411455
-0.08542957,0.9963442,0.9999051,-0.013777054,2.2082942,-7.31617
-0.3514851,0.93619347,0.2321207,-0.972687,0.32596827,-5.685277
-0.16663021,0.98601943,-0.60757136,-0.7942651,-2.210361,-3.1672454
0.45707658,0.88942736,-0.8719547,-0.4895866,-4.0831685,-0.8888238
0.9873944,0.15827909,-0.8370126,-0.5471836,-5.0736675,1.4564772
0.6714395,-0.74105936,-0.50523686,-0.8629807,-4.648609,2.9974432
0.9999626,0.00864771,0.9955668,0.09405699,-0.04066783,0.07131227
0.9998897,0.0148535175,0.9979151,0.064540535,0.10039893,-0.3610483
0.99892837,0.046283554,0.99903035,-0.044026934,0.2040522,-0.70116657
0.9958451,0.09106384,0.9794109,-0.20187698,0.23021944,-0.8558831
0.9912718,0.13183412,0.9318472,-0.36285093,0.16662692,-0.79018724
0.9882709,0.1527112,0.8742079,-0.48555177,0.037185375,-0.54335606
0.9894066,0.14517081,0.83535916,-0.54970455,-0.11260688,-0.19843607
0.99635786,0.08527026,0.8672707,-0.49783683,-0.47760162,0.79209125
0.99930215,-0.037352014,0.96168023,-0.27417347,-0.721611,1.5903926
0.98234934,-0.18705547,0.99635816,0.085266486,-0.7425253,1.9503925
0.95066255,-0.31022695,0.8948321,0.44640288,-0.490415,1.7373667
0.9315261,-0.36367446,0.7297764,0.6836859,-0.061966673,1.1197182
0.94314605,-0.33237857,0.6212401,0.7836203,0.38754532,0.34836715
0.97966963,-0.20061764,0.67219657,0.7403727,0.9519324,-0.99681586
0.99962103,0.027527774,0.8697609,0.49347347,1.2990899,-2.1175597
0.95688075,0.2904811,0.9996707,0.025661765,1.3043005,-2.6559274
0.86845094,0.4957751,0.88413405,-0.46723327,0.8714759,-2.335716
0.81136936,0.5845338,0.64353263,-0.76541865,0.16026065,-1.4675765
0.83632433,0.548235,0.48729223,-0.873239,-0.59061104,-0.42172503
0.9297927,0.36808357,0.5548776,-0.831932,-1.402208,1.1997226
0.99921757,0.039550886,0.8281117,-0.56056315,-1.9099417,2.6048582
0.9378028,-0.34716845,0.99997365,0.007262174,-1.9324982,3.232723
0.7708223,-0.6370503,0.81688374,0.5768023,-1.3453944,2.6890283
0.6444526,-0.76464427,0.49991325,0.8660755,-0.42522687,1.5985956
0.6698721,-0.7424765,0.36965302,0.9291699,0.7497558,-0.15205353
0.8364164,-0.5480945,0.55464226,0.8320889,1.7818121,-1.9447627
0.98960245,-0.14382996,0.9114595,0.41138977,2.4984288,-3.5432189
0.93201596,0.36241716,0.9408739,-0.33875698,2.5086288,-3.86209
